Event	ID	Name			Wwise Object Path	Notes
	950043516	Play_wing42_boeing_247d_eng1_prop			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\engines\Play_wing42_boeing_247d_eng1_prop	
	1835300613	Play_wing42_boeing_247d_eng2_prop			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\engines\Play_wing42_boeing_247d_eng2_prop	
	2672334406	Play_wing42_boeing_247d_eng2_combustion_start			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\engines\Play_wing42_boeing_247d_eng2_combustion_start	
	2729287984	Play_wing42_boeing_247d_eng2_shutdown			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\engines\Play_wing42_boeing_247d_eng2_shutdown	
	2918079627	Play_wing42_boeing_247d_eng2_combustion			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\engines\Play_wing42_boeing_247d_eng2_combustion	
	3412875845	Play_wing42_boeing_247d_eng1_shutdown			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\engines\Play_wing42_boeing_247d_eng1_shutdown	
	3515446682	Play_wing42_boeing_247d_eng1_combustion			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\engines\Play_wing42_boeing_247d_eng1_combustion	
	4288098379	Play_wing42_boeing_247d_eng1_combustion_start			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\engines\Play_wing42_boeing_247d_eng1_combustion_start	

State Group	ID	Name			Wwise Object Path	Notes
	4185053780	VIEWPOINT			\aircraft\VIEWPOINT	

State	ID	Name	State Group			Notes
	438105790	OUTSIDE	VIEWPOINT			
	748895195	None	VIEWPOINT			
	3553349781	INSIDE	VIEWPOINT			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1662679502	SIMVAR_CHASE_CAMERA_ZOOM			\simvar\camera\SIMVAR_CHASE_CAMERA_ZOOM	
	2809322939	SIMVAR_GENERAL_ENG_RPM			\simvar\engine\shared\SIMVAR_GENERAL_ENG_RPM	Engine rpm  Unit : Rpm 
	3779073172	ENV_DOPPLERCENTS			\environment\common\ENV_DOPPLERCENTS	Absolute cents shift caused by Doppler Effect 

Effect plug-ins	ID	Name	Type				Notes
	182944576	Wwise_Parametric_EQ_(Custom)	Wwise Parametric EQ			
	353471148	Wwise_Parametric_EQ_(Custom)	Wwise Parametric EQ			
	983791127	Wwise_Parametric_EQ_(Custom)	Wwise Parametric EQ			
	1044444406	Wwise_Parametric_EQ_(Custom)	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	13045047	07 1RPM 6	E:\Zak\Boeing 247d\workspace\wing42_boeing_247d\WwiseProject\.cache\Windows\SFX\07 1RPM 6_1E8ECBBC.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\3D\engines\engine\boeing_247d_eng2\eng2_combustion\eng2_combustion_inside\07_533rpm\07_533rpm_slices\07 1RPM 6		26665
	21289942	38 7rpm 2oclock 4	E:\Zak\Boeing 247d\workspace\wing42_boeing_247d\WwiseProject\.cache\Windows\SFX\38 7rpm 2oclock 4_1E8ECBBC.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\3D\engines\engine\boeing_247d_eng2\eng2_combustion\eng2_combustion_inside\38_2020rpm\38_2020rpm_slices\38 7rpm 2oclock 4		14686
	23195004	23_1070rpm_1	E:\Zak\Boeing 247d\workspace\wing42_boeing_247d\WwiseProject\.cache\Windows\SFX\23_1070rpm_1_1E8ECBBC.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\3D\engines\engine\boeing_247d_eng2\eng2_combustion\eng2_combustion_inside\23_1070rpm\23_1070rpm_slices\23_1070rpm_1		15452
	52073621	20 2rpm 2oclock 7	E:\Zak\Boeing 247d\workspace\wing42_boeing_247d\WwiseProject\.cache\Windows\SFX\20 2rpm 2oclock 7_1E8ECBBC.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\3D\engines\engine\boeing_247d_eng2\eng2_combustion\eng2_combustion_inside\20_813rpm\20_813rpm_slices\20 2rpm 2oclock 7		28495
